Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [143]
                0.00    0.00       1/2           std::basic_ios<char, std::char_traits<char> >::~basic_ios() [123]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [142]
[143]    0.0    0.00    0.00       1         std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [143]
                0.00    0.00       1/1           std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf() [139]
                0.00    0.00       1/2           std::basic_ostream<char, std::char_traits<char> >::~basic_ostream() [103]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [145]
[144]    0.0    0.00    0.00       1         std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [144]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode) [146]
[145]    0.0    0.00    0.00       1         std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [145]
                0.00    0.00       1/1           std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [144]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [149]
[146]    0.0    0.00    0.00       1         std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode) [146]
                0.00    0.00       1/1           std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [145]
                0.00    0.00       1/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [151]
[147]    0.0    0.00    0.00       1         std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf() [147]
                0.00    0.00       1/2           std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [108]
                0.00    0.00       1/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[148]    0.0    0.00    0.00       1         std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [148]
                0.00    0.00       1/2           std::basic_ios<char, std::char_traits<char> >::basic_ios() [121]
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [149]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [148]
[149]    0.0    0.00    0.00       1         std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [149]
                0.00    0.00       1/1           std::basic_iostream<char, std::char_traits<char> >::basic_iostream() [135]
                0.00    0.00       1/1           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode) [146]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[150]    0.0    0.00    0.00       1         std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [150]
                0.00    0.00       1/2           std::basic_ios<char, std::char_traits<char> >::~basic_ios() [123]
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [151]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [150]
[151]    0.0    0.00    0.00       1         std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [151]
                0.00    0.00       1/1           std::basic_iostream<char, std::char_traits<char> >::~basic_iostream() [136]
                0.00    0.00       1/1           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf() [147]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setw) [157]
[152]    0.0    0.00    0.00       1         std::ios_base::width(long) [152]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>) [158]
[153]    0.0    0.00    0.00       1         std::basic_ios<char, std::char_traits<char> >::fill(char) [153]
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::fill() const [133]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::widen(char) const [134]
[154]    0.0    0.00    0.00       1         std::ctype<char> const& std::__check_facet<std::ctype<char> >(std::ctype<char> const*) [154]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[155]    0.0    0.00    0.00       1         std::setw(int) [155]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[156]    0.0    0.00    0.00       1         std::_Setfill<char> std::setfill<char>(char) [156]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[157]    0.0    0.00    0.00       1         std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setw) [157]
                0.00    0.00       1/1           std::ios_base::width(long) [152]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[158]    0.0    0.00    0.00       1         std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>) [158]
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::fill(char) [153]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [639]
[159]    0.0    0.00    0.00       1         __sti___10_wavesim_cc_33591591 [159]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [639]
[160]    0.0    0.00    0.00       1         __sti___11_arrayman_cc_8626151e [160]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [639]
[161]    0.0    0.00    0.00       1         __sti___6_rnw_cc_5ebbe28c [161]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [639]
[162]    0.0    0.00    0.00       1         __sti___7_main_cc_main [162]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [639]
[163]    0.0    0.00    0.00       1         __sti___8_abcon_cc__Z2qxdd [163]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [72] free_mat_mem(double**) [32] std::ostream::operator<<(double) [149] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode)
  [43] ricker_wavelet_1(double, double) [61] std::ostream::operator<<(float) [150] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
  [27] qt(double, double)     [68] std::char_traits<char>::copy(char*, char const*, unsigned long) [151] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
  [14] qx(double, double)     [55] std::char_traits<char>::assign(char&, char const&) [34] std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  [28] cfl(double, double, double) [30] std::char_traits<char>::length(char const*) [152] std::ios_base::width(long)
  [12] d4x(double*, double*, int, int, double) [104] std::basic_filebuf<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [35] std::ios_base::precision(long)
   [6] d4y(double*, double*, int, int, double) [139] std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf() [153] std::basic_ios<char, std::char_traits<char> >::fill(char)
   [4] d5x(double*, double*, int, int, double) [105] std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [77] std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
  [10] d5y(double*, double*, int, int, double) [106] std::basic_ofstream<char, std::char_traits<char> >::close() [120] std::basic_ios<char, std::char_traits<char> >::basic_ios()
  [25] cfl1(double, double)  [140] std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [121] std::basic_ios<char, std::char_traits<char> >::basic_ios()
  [26] cfl2(double, double, double) [141] std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [122] std::basic_ios<char, std::char_traits<char> >::~basic_ios()
  [16] cfl3(double, double)  [142] std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [123] std::basic_ios<char, std::char_traits<char> >::~basic_ios()
   [7] d4xy(double*, double*, int, int, double) [143] std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [92] std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
   [9] dx4y(double*, double*, int, int, double) [47] std::pointer_traits<char const*>::pointer_to(char const&) [124] std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  [13] d2x2y(double*, double*, double*, int, int, double) [51] std::pointer_traits<char*>::pointer_to(char&) [48] char const* std::__addressof<char const>(char const&)
  [11] d2x3y(double*, double*, int, int, double) [144] std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [53] char* std::__addressof<char>(char&)
   [5] d3x2y(double*, double*, int, int, double) [145] std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf() [36] std::setprecision(int)
   [3] hiabc(double**, int, int, int, double, double*, int) [107] std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [154] std::ctype<char> const& std::__check_facet<std::ctype<char> >(std::ctype<char> const*)
   [8] d2xd2y(double*, int, int, double) [108] std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [125] void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&)
   [2] wvenacd(double*, int, int, int, double, double, double, double) [84] std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [126] void std::__do_alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&, std::integral_constant<bool, true>)
  [73] alloc_mat(int, int)    [85] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [78] std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
 [131] write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [58] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [57] std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&)
  [80] __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long) [69] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long) [155] std::setw(int)
  [81] bool __gnu_cxx::__is_null_pointer<char const>(char const*) [66] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [37] std::fixed(std::ios_base&)
  [94] bool __gnu_cxx::__is_null_pointer<char>(char*) [70] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [156] std::_Setfill<char> std::setfill<char>(char)
  [67] std::basic_streambuf<char, std::char_traits<char> >::pptr() const [86] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [93] std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  [95] std::basic_streambuf<char, std::char_traits<char> >::egptr() const [87] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [127] std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  [96] std::basic_streambuf<char, std::char_traits<char> >::pbase() const [109] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [49] char const* std::addressof<char const>(char const&)
 [132] std::ctype<char>::widen(char) const [110] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [54] char* std::addressof<char>(char&)
  [45] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [52] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [38] std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  [46] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [56] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [29] std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  [63] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [88] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [39] std::operator~(std::_Ios_Fmtflags)
  [97] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [111] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*) [31] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
  [74] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const [89] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [40] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision)
  [44] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [112] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [157] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setw)
  [98] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check(unsigned long, char const*) const [60] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [158] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>)
  [99] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_limit(unsigned long, unsigned long) const [113] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear() [41] std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
 [100] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [114] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [79] std::operator|(std::_Ios_Iostate, std::_Ios_Iostate)
 [101] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [115] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [42] std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
 [133] std::basic_ios<char, std::char_traits<char> >::fill() const [116] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [128] std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
 [134] std::basic_ios<char, std::char_traits<char> >::widen(char) const [62] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [129] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  [75] std::basic_ios<char, std::char_traits<char> >::rdstate() const [71] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [130] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  [64] std::allocator<char>::allocator(std::allocator<char> const&) [117] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long) [19] ___Z2qxddEND (abcon.cc)
  [82] std::allocator<char>::allocator() [50] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [20] ___Z3d4yPdS_iidEND (hider.cc)
  [65] std::allocator<char>::allocator(std::allocator<char> const&) [76] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [17] ___Z4cfl2dddEND (coeff.cc)
  [83] std::allocator<char>::~allocator() [90] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [18] ___Z5d3x2yPdS_iidEND (hider.cc)
 [135] std::basic_iostream<char, std::char_traits<char> >::basic_iostream() [91] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [15] ___Z6d2xd2yPdiidEND (hider.cc)
 [136] std::basic_iostream<char, std::char_traits<char> >::~basic_iostream() [118] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [159] __sti___10_wavesim_cc_33591591
 [137] std::basic_istream<char, std::char_traits<char> >::basic_istream() [59] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [160] __sti___11_arrayman_cc_8626151e
 [138] std::basic_istream<char, std::char_traits<char> >::~basic_istream() [119] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [161] __sti___6_rnw_cc_5ebbe28c
 [102] std::basic_ostream<char, std::char_traits<char> >::basic_ostream() [146] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode) [162] __sti___7_main_cc_main
 [103] std::basic_ostream<char, std::char_traits<char> >::~basic_ostream() [147] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf() [163] __sti___8_abcon_cc__Z2qxdd
  [33] std::ostream::operator<<(std::ios_base& (*)(std::ios_base&)) [148] std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode)
